Cannot open gui statefile for reading. No state known
l selectedfilter:BC
read GUI state selectedfilter BC
l initialized:yes
read GUI state initialized yes
l filterlist:09-Open-Bob-sagev-R-07
read GUI state filterlist 09-Open-Bob-sagev-R-07
l loaded?:no
read GUI state loaded? no
l loadedfilter:none
read GUI state loadedfilter none
l filtersread:yes
read GUI state filtersread yes
l loadedfiler:jammed
read GUI state loadedfiler jammed
filter mag code 0 shortname  color 
filter mag code 134 shortname 86 color 
filter mag code 135 shortname 87 color 
filter mag code 136 shortname 88 color 
filter mag code 137 shortname 89 color 
filter mag code 138 shortname 8a color 
filter mag code 139 shortname 8b color 
filter mag code 140 shortname 8c color 
filter mag code 141 shortname 8d color 
filter mag code 142 shortname 8e color 
filter mag code 143 shortname 8f color 
filter mag code 144 shortname 90 color 
filter mag code 145 shortname 91 color 
filter mag code 146 shortname 92 color 
filter mag code 147 shortname 93 color 
filter mag code 148 shortname 94 color 
filter mag code 149 shortname 95 color 
filter mag code 150 shortname 96 color 
filter mag code 151 shortname 97 color 
filter mag code 152 shortname 98 color 
filter mag code 153 shortname 99 color 
filter mag code 154 shortname 9a color 
filter mag code 155 shortname 9b color 
filter mag code 156 shortname 9c color 
filter mag code 157 shortname 9d color 
filter mag code 158 shortname 9e color 
filter mag code 159 shortname 9f color 
filter mag code 160 shortname a0 color 
filter mag code 161 shortname a1 color 
filter mag code 162 shortname a2 color 
filter mag code 163 shortname a3 color 
filter mag code 164 shortname a4 color 
filter mag code 165 shortname a5 color 
filter mag code 166 shortname a6 color 
filter mag code 167 shortname a7 color 
filter mag code 168 shortname a8 color 
filter mag code 169 shortname a9 color 
filter mag code 170 shortname aa color 
filter mag code 171 shortname ab color 
filter mag code 172 shortname ac color 
filter mag code 173 shortname ad color 
filter mag code 174 shortname ae color 
filter mag code 175 shortname af color 
filter mag code 176 shortname b0 color 
filter mag code 177 shortname b1 color 
filter mag code 178 shortname b2 color 
filter mag code 179 shortname b3 color 
filter mag code 180 shortname b4 color 
filter mag code 181 shortname b5 color 
filter mag code 182 shortname b6 color 
filter mag code 183 shortname b7 color 
filter mag code 184 shortname b8 color 
filter mag code 185 shortname b9 color 
filter mag code 186 shortname ba color 
filter mag code 187 shortname bb color 
filter mag code 188 shortname bc color 
filter mag code 189 shortname bd color 
filter mag code 190 shortname be color 
filter mag code 191 shortname bf color 
filter mag code 192 shortname c0 color 
filter mag code 193 shortname c1 color 
filter mag code 194 shortname c2 color 
filter mag code 195 shortname c3 color 
filter mag code 196 shortname c4 color 
filter mag code 197 shortname c5 color 
filter mag code 198 shortname c6 color 
filter mag code 199 shortname c7 color 
filter mag code 200 shortname c8 color 
filter mag code 201 shortname c9 color 
filter mag code 202 shortname ca color 
filter mag code 203 shortname cb color 
filter mag code 204 shortname cc color 
filter mag code 205 shortname cd color 
filter mag code 206 shortname ce color 
filter mag code 207 shortname cf color 
filter mag code 208 shortname d0 color 
filter mag code 209 shortname d1 color 
filter mag code 210 shortname d2 color 
filter mag code 211 shortname d3 color 
filter mag code 212 shortname d4 color 
filter mag code 213 shortname d5 color 
filter mag code 214 shortname d6 color 
filter mag code 215 shortname d7 color 
filter mag code 216 shortname d8 color 
filter mag code 217 shortname d9 color 
filter mag code 218 shortname da color 
filter mag code 219 shortname db color 
filter mag code 220 shortname dc color 
filter mag code 221 shortname dd color 
filter mag code 222 shortname de color 
filter mag code 223 shortname df color 
filter mag code 224 shortname e0 color 
filter mag code 225 shortname e1 color 
filter mag code 226 shortname e2 color 
filter mag code 227 shortname e3 color 
filter mag code 228 shortname e4 color 
filter mag code 229 shortname e5 color 
filter mag code 230 shortname e6 color 
filter mag code 231 shortname e7 color 
filter mag code 232 shortname e8 color 
filter mag code 233 shortname e9 color 
filter mag code 234 shortname ea color 
filter mag code 235 shortname eb color 
filter mag code 236 shortname ec color 
filter mag code 237 shortname ed color 
filter mag code 238 shortname ee color 
filter mag code 239 shortname ef color 
filter mag code 240 shortname f0 color 
filter mag code 241 shortname f1 color 
filter mag code 242 shortname f2 color 
filter mag code 243 shortname f3 color 
filter mag code 244 shortname f4 color 
filter mag code 245 shortname f5 color 
filter mag code 246 shortname f6 color 
filter mag code 247 shortname f7 color 
filter mag code 248 shortname f8 color 
filter mag code 249 shortname f9 color 
filter mag code 250 shortname fa color 
filter mag code 251 shortname fb color 
filter mag code 252 shortname fc color 
filter mag code 253 shortname fd color 
filter mag code 254 shortname fe color 
filter mag code 255 shortname ff color 
got junk OK: Connected to galilserver. Client 1
doing radiobutton 1
doing radiobutton 2
doing radiobutton 3
doing radiobutton 4
doing radiobutton 5
doing radiobutton 6
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
try 1
length of rbuf 5
rbuf: OK: 1
OK from send
I am client  1
try 1
length of rbuf 14
rbuf: OK:  200.0000
OK from send
A init 200.0
try 1
length of rbuf 14
rbuf: OK:  200.0000
OK from send
B init 200.0
try 1
length of rbuf 14
rbuf: OK:  200.0000
OK from send
C init 200.0
about to do first update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
moves: g 00000010 0
moves: h 00000010 0
try 1
length of rbuf 12
rbuf: OK:  3.0000
OK from send
jam stat 3
try 1
length of rbuf 13
rbuf: OK:  39.0000
OK from send
d:   39.0000
writing state selectedfilter:BC
writing state initialized:yes
writing state filterlist:09-Open-Bob-sagev-R-07
writing state loaded?:no
writing state loadedfilter:none
writing state filtersread:yes
writing state loadedfiler:jammed
try 1
length of rbuf 13
rbuf: OK:  45.0000
OK from send
s is 45
checking if OK to enable 'load button
sw 01010011
try 1
length of rbuf 12
rbuf: OK:  0.0000
OK from send
doing show filtisin
rr rr[0] rr[1] ["OK", "  0.0000\r"] OK   0.0000
got a 0 here   0.0000
done update
need 0 more bytes
got all 272 bytes
gl 268
got status
moves: a 00000010 0
moves: b 00000010 0
moves: c 00000010 0
moves: e 00000010 0
moves: f 00110000 0
